code,name,category,strength_label,fund_size_yi,slope_20,slope_50,slope_120,sharpe_composite,adx,up_ratio_60,n_changes,n_points,asof_date
159235,中证现金流ETF大成,红利价值,一直下跌,24.32484764496,-53.45270124451563,-51.02199653704687,-15.808570492904828,-3.446096411725953,52.48782300878688,0.3333333333333333,0,8,20260706
518880,黄金ETF华安,贵金属,一直下跌,890.8173886259201,-55.480983272020325,-51.19931045211432,-13.573872952394705,-2.158672269333811,36.68427179745445,0.4666666666666667,255,580,20260706
513920,港股通央企红利ETF华安,红利价值,一直下跌,38.12086502688,-70.52638244127908,-51.2835462674452,-17.141515875414736,-3.425810238224008,59.63948639244354,0.43333333333333335,41,72,20260706
518860,上海金ETF建信,其他,一直下跌,41.315538344,-56.595985610451606,-51.4068083073246,-13.878495827225446,-2.211839603862711,38.164180041836325,0.5,118,232,20260706
518600,金ETF广发,其他,一直下跌,74.92411408816,-56.17541996084891,-51.40757890756936,-13.798528483180473,-2.1847072092629896,38.51593528657112,0.4666666666666667,104,238,20260706
513070,港股通消费ETF易方达,消费,一直下跌,13.343061424000002,-47.48465275227127,-51.52658774997938,-31.536542956216408,-2.87277269541843,39.10194352723354,0.35,57,159,20260706
510900,恒生中国企业ETF易方达,港股,一直下跌,33.01088940224,-66.33568374187429,-51.52943621168544,-30.572821330355005,-3.5701988348788536,54.527066160626376,0.45,283,617,20260706
515170,食品饮料ETF华夏,消费,一直下跌,40.04173200384,-45.58483121269483,-51.65605725999167,-36.40042240767008,-3.516624148176031,48.210552200410184,0.36666666666666664,73,216,20260706
512710,军工龙头ETF富国,军工,一直下跌,77.63311546367999,1.8241019663771896,-51.87531588536613,-22.898546351202608,-1.2246614140593952,16.5034028755641,0.4666666666666667,120,283,20260706
513980,港股科技ETF景顺,科技,一直下跌,135.09995652608,-63.17036221473733,-52.27472089022916,-35.08754255212959,-2.3954451171907567,54.231701236611904,0.45,76,194,20260706
563390,全指现金流ETF华泰柏瑞,红利价值,一直下跌,23.02081884,-57.38979351927893,-52.782678158331244,-17.18724603850622,-3.839916087939745,58.027849883943055,0.38333333333333336,0,8,20260706
520550,港股红利低波ETF招商,红利价值,一直下跌,11.31410196,-75.08452448735193,-53.2487977593598,-24.95102864188079,-4.789306479494401,67.61745486398493,0.3333333333333333,6,21,20260706
159851,金融科技ETF华宝,科技,一直下跌,65.08073504768,-28.273536688748514,-53.68115466052525,-45.97810602462546,-1.6251020545516703,17.873874507689088,0.4666666666666667,31,79,20260706
520990,港股央企红利ETF景顺,红利价值,一直下跌,33.5741815136,-80.93121335648028,-54.453089591844595,-16.975777777940483,-4.19477607675354,77.19282052703458,0.38333333333333336,25,47,20260706
512200,房地产ETF南方,周期资源,一直下跌,31.1642900576,-65.91311492679975,-54.503370439628675,-38.17898927860993,-3.70092151724723,43.78679832036237,0.4666666666666667,157,377,20260706
159981,能源化工ETF建信,周期资源,一直下跌,24.6066483744,-86.77332255970617,-55.066193923020876,20.514302986073908,-2.1827710436713876,49.31456900277785,0.4666666666666667,27,79,20260706
159227,航空航天ETF华夏,军工,一直下跌,49.854695767040006,4.439788238814946,-55.552423220295786,-29.646663306069275,-1.2320866219249667,10.214184566597382,0.48333333333333334,0,7,20260706
513950,恒生红利ETF富国,红利价值,一直下跌,23.797452864640004,-78.93801358609018,-55.666956523500424,-25.779274661399242,-4.544242946399447,64.12852653244558,0.35,48,105,20260706
159545,恒生红利低波ETF易方达,红利价值,一直下跌,60.19909672448,-75.71997319731469,-55.728861013186524,-26.472327755453197,-4.725032900902974,63.318701548940325,0.38333333333333336,23,59,20260706
159852,软件ETF嘉实,科技,一直下跌,78.04585184,-49.656913227906315,-56.45488487291173,-37.21696561764816,-1.9480256474787998,32.084890767719806,0.43333333333333335,35,79,20260706
159928,消费ETF汇添富,消费,一直下跌,146.21491087360002,-44.195158811516336,-56.571113707008976,-38.492210762697944,-3.5358599419476144,41.31867870575246,0.31666666666666665,30,79,20260706
159691,港股红利ETF工银,红利价值,一直下跌,45.35533271568,-66.42311322399445,-56.90395471145799,-23.881467601272533,-3.7984099531595206,80.41502002909465,0.38333333333333336,42,79,20260706
159636,港股通科技30ETF工银,科技,一直下跌,200.90239616512,-58.49136121739038,-57.42578347948868,-43.726479709032354,-2.5900321393322883,55.73989267506314,0.45,27,79,20260706
159201,自由现金流ETF华夏,红利价值,一直下跌,134.26647012864,-64.55755243278267,-58.47463410971139,-19.018161989715953,-3.960402147302449,56.62662242058595,0.36666666666666664,3,17,20260706
516670,畜牧养殖ETF招商,消费,一直下跌,17.37424988928,4.39684851711597,-59.69695957751837,-33.127674805968844,-2.3200635315801703,39.06362042074214,0.35,91,207,20260706
159399,现金流ETF国泰,红利价值,一直下跌,40.347072128,-70.1681746979435,-60.16851499163063,-34.79034199715885,-5.169949265258644,66.20169941200648,0.36666666666666664,4,17,20260706
159865,养殖ETF国泰,消费,一直下跌,55.32787064832,-4.720542978493015,-61.33432824826013,-34.24041759445281,-2.4518165827825973,36.46779809821229,0.36666666666666664,35,79,20260706
159869,游戏ETF华夏,科技,一直下跌,81.9178491264,-26.249362585755865,-62.17208617175169,-43.48146582683834,-2.192015978449921,44.72201794394986,0.43333333333333335,31,79,20260706
159605,中概互联ETF广发,港股,一直下跌,35.61596983296,-69.66519167401893,-62.80365940254807,-52.13329818955206,-3.2144410898422984,50.7240602044937,0.43333333333333335,32,79,20260706
512690,酒ETF鹏华,其他,一直下跌,135.91413107712,-67.25906183184472,-62.954089269746085,-46.77630862213269,-4.131724789539648,59.911816553411484,0.35,95,299,20260706
159825,农业ETF富国,其他,一直下跌,16.05246488928,-20.783189418975077,-63.43153825254184,-32.25111078172797,-2.8401222366510597,30.383338952701564,0.38333333333333336,43,79,20260706
513330,恒生互联网ETF华夏,科技,一直下跌,262.22368292864,-73.02065087674762,-63.97300808412765,-52.21525087917447,-3.408829893369539,54.474750442704234,0.43333333333333335,77,213,20260706
159766,旅游ETF富国,其他,一直下跌,29.67302145024,-55.431445569098315,-64.88882970485257,-54.56199484369543,-3.552792915543515,22.95488990472797,0.35,35,79,20260706
515210,钢铁ETF国泰,周期资源,一直下跌,10.44271019376,-57.21561478394135,-66.64306609421172,-34.88013211556598,-3.7919710042443966,32.25933838714154,0.38333333333333336,111,259,20260706
513050,中概互联网ETF易方达,科技,一直下跌,338.56422662912,-75.45487184954767,-67.06913749799163,-54.14600360596938,-3.534356418252779,53.18936429955023,0.45,162,408,20260706
512980,传媒ETF广发,科技,一直下跌,34.55945886,-58.257620578726346,-70.01567602146682,-34.42730139043347,-2.897616292571054,40.10225494673826,0.4,145,361,20260706
517520,黄金股ETF永赢,贵金属,一直下跌,84.08301674496,-30.758622442946116,-73.71095058438704,-25.07789210368452,-1.4074516361367755,19.828047269968376,0.38333333333333336,29,81,20260706
159792,港股通互联网ETF富国,科技,一直下跌,339.18787487232004,-78.57063493570801,-74.04522488219578,-59.076923973862485,-3.8682339962110843,49.941592391100926,0.36666666666666664,25,79,20260706
513770,港股互联网ETF华宝,科技,一直下跌,48.79774298112,-77.05999705032703,-74.32541457716152,-59.578896491706246,-3.9881398917933626,51.594131984207884,0.36666666666666664,60,163,20260706
159667,工业母机ETF国泰,其他,一直下跌,32.9852719152,-99.99960142385675,-98.13124219139469,-70.15553248210004,-1.1452869791312341,67.19263790108295,0.6666666666666666,37,79,20260706
561330,矿业ETF国泰,其他,一直下跌,16.80629980544,-99.98273665084993,-98.38095461624962,-76.27514072155469,-2.207995977365251,36.536345099867766,0.48333333333333334,61,129,20260706
512930,AI人工智能ETF平安,科技,一直下跌,31.46834924032,72.41086891222449,-99.76946963989677,-89.91881174866067,-1.0216775651548702,23.2943491832871,0.6,122,284,20260706
